Time (s),Current (A)
18,2.185
18,0.792
18,1.765
18,2.895
18,2.715
19,1.602
19,1.874
19,2.901
19,0.617
19,0.736
19,2.196
19,0.249
19,1.82
19,3.461
19,1.053
19,0.765
19,1.634
19,2.067
19,0.522
19,2.733
19,2.085
19,1.842
19,2.114
19,2.459
19,0.787
19,3.05
19,2.102
19,1.358
19,2.534
19,2.279
19,1.144
19,0.878
19,2.829
19,0.125
19,1.725
19,2.773
19,3.036
20,2.419
20,1.02
20,1.513
20,1.02
20,3.066
20,1.891
20,1.654
20,2.731
20,1.953
20,1.941
20,2.091
20,3.06
20,1.423
20,1.107
20,1.193
20,3.149
20,1.115
20,2.223
20,0.816
20,2.563
20,3.191
20,2.272
20,0.706
20,2.21
20,1.882
20,0.151
20,2.033
20,3.282
20,2.7
20,0.619
20,2.953
20,1.958
21,1.249
21,3.31
21,1.528
21,1.158
21,1.904
21,3.028
21,0.662
21,2.068
21,0.117
21,1.994
21,3.248
21,2.091
21,0.889
21,2.185
21,2.694
21,0.537
21,2.045
21,3.294
21,2.414
21,1.135
21,3.163
21,1.364
21,2.086
21,2.335
21,0.933
21,1.585
21,3.215
21,1.878
21,0.539
21,2.367
22,1.126
22,1.586
22,2.392
22,2.837
22,1.806
22,1.151
22,2.899
22,0.303
22,1.123
22,2.06
22,2.793
22,1.831
22,0.713
22,1.674
22,1.766
22,2.252
22,2.649
22,2.837
22,2.011
22,1.529
22,2.644
22,0.614
22,1.704
22,2.596
22,0.949
22,1.51
22,3.062
22,0.683
22,0.785
22,2.316
22,3.068
22,0.607
22,1.482
23,2.098
23,2.958
23,1.619
23,1.953
23,3.256
23,1.372
23,1.501
23,3.424
23,1.91
23,1.705
23,3.015
23,0.831
23,1.084
23,2.464
23,3.067
23,1.231
23,2.371
23,2.955
23,0.336
23,2.069
23,2.965
23,1.081
23,1.547
23,2.761
23,0.567
23,1.655
23,3.187
23,1.269
23,1.822
23,2.822
23,2.377
23,1.598
24,3.351
24,0.319
24,1.653
24,2.15
24,0.717
24,2.232
24,2.58
24,0.363
24,3.153
24,1.602
24,1.199
24,3.177
24,1.624
24,0.692
24,1.692
24,1.494
24,2.007
24,2.18
24,2.597
24,0.635
24,2.024
24,2.604
24,0.428
24,2.475
24,2.32
24,1.756
24,0.679
24,2.239
24,2.981
24,1.371
25,2.958
25,2.66
25,1.717
25,1.451
25,2.322
25,0.163
25,2.139
25,0.176
25,1.873
25,2.675
25,2.998
25,0.948
25,1.394
25,2.648
25,1.052
25,2.499
25,3.015
25,1.297
25,1.893
25,2.62
25,0.186
25,2.281
25,0.122
25,2.198
25,3.494
25,1.308
25,2.192
25,2.678
25,1.351
25,2.339
25,2.931
26,1.928
26,1.58
26,2.707
26,1.671
26,1.587
26,2.307
26,1.97
26,2.493
26,3.232
26,2.413
26,1.477
26,2.059
26,2.663
26,3.078
